Stt,Symbol,Name,KLLH,Free_Float,Limit
1,AAA,CTCP Nhựa An Phát Xanh,"296,759,974",50%,100%
2,ABS,CTCP Dịch vụ Nông nghiệp Bình Thuận,"80,000,000",35%,100%
3,ACB,Ngân hàng TMCP Á Châu,"2,701,948,075",85%,100%
4,ACC,CTCP Đầu tư và XD Bình Dương ACC,"30,000,000",25%,100%
5,ACL,CTCP XNK Thủy Sản Cửu Long An Giang,"50,159,019",20%,100%
6,ADS,CTCP DAMSAN,"28,069,450",55%,100%
7,AGG,CTCP Đầu tư và Phát triển Bất động sản An Gia,"82,750,577",65%,100%
8,AGM,CTCP Xuất Nhập Khẩu An Giang,"18,200,000",65%,100%
9,AGR,CTCP Chứng khoán Argibank,"211,199,953",25%,100%
10,AMD,CTCP Đầu tư và Khoáng sản FLC STONE,"163,504,874",100%,100%
11,ANV,CTCP Nam Việt ( Navico ),"127,127,875",20%,100%
12,APC,CTCP Chiếu Xạ An Phú,"19,905,025",35%,100%
13,APG,CTCP Chứng Khoán APG,"73,162,035",90%,100%
14,APH,CTCP Tập đoàn An Phát Holdings,"195,107,442",65%,100%
15,ASM,CTCP Tập Đoàn Sao Mai,"258,867,849",55%,100%
16,ASP,CTCP Tập Đoàn Dầu Khí Anpha,"37,339,542",45%,100%
17,AST,CTCP Dịch vụ Hàng không Taseco,"45,000,000",35%,100%
18,BCE,CTCP Xây Dựng và Giao Thông Bình Dương,"35,000,000",55%,100%
19,BCG,CTCP Bamboo Capital,"207,537,174",55%,100%
20,BFC,CTCP Phân bón Bình Điền,"57,167,993",35%,100%
21,BIC,Tổng CTCP Bảo Hiểm NH Đầu Tư và Phát Triển,"117,276,895",15%,100%
22,BID,Ngân hàng TMCP Đầu Tư và Phát triển Việt Nam,"4,022,018,040",4%,100%
23,BKG,CTCP Đầu tư BKG Việt Nam,"32,000,000",60%,100%
24,BMC,CTCP Khoáng Sản Bình Định,"12,392,630",55%,100%
25,BMI,Tổng CTCP Bảo Minh,"91,354,037",30%,100%
26,BMP,CTCP Nhựa Bình Minh,"81,860,938",50%,100%
27,BRC,CTCP Cao Su Bến Thành,"12,374,997",13%,100%
28,BTP,CTCP Nhiệt Điện Bà Rịa,"60,485,600",20%,100%
29,BVH,Tập Đoàn Bảo Việt,"742,322,764",10%,100%
30,BWE,CTCP Nước - Môi trường Bình Dương,"192,920,000",25%,100%
31,C32,CTCP CIC39,"15,030,145",85%,100%
32,C47,CTCP Xây Dựng 47,"18,722,143",75%,100%
33,CCI,CTCP Đầu Tư Phát Triển Công Nghiệp Thương Mại,"17,541,105",40%,100%
34,CCL,CTCP Đầu Tư và Phát Triển Đô Thị Dầu Khí Cửu,"47,499,885",65%,100%
35,CDC,CTCP Chương Dương,"21,988,716",55%,100%
36,CEE,CTCP Xây dựng hạ tầng CII,"39,500,000",15%,100%
37,CII,CTCP Đầu Tư Hạ Tầng Kỹ Thuật TP.HCM,"238,838,282",70%,100%
38,CKG,CTCP Tập đoàn Tư vấn Đầu tư Xây dựng Kiên,"82,499,781",80%,100%
39,CLC,CTCP Cát Lợi,"26,207,583",40%,100%
40,CMG,CTCP Tập Đoàn Công Nghệ CMC,"99,999,866",40%,100%
41,CMX,CTCP Camimex Group,"30,408,751",45%,100%
42,CNG,CTCP CNG Việt Nam,"26,999,673",45%,100%
43,CRC,CTCP Create Capital Việt Nam,"15,000,000",80%,100%
44,CRE,CTCP Bất động sản Thế Kỷ,"95,999,800",45%,100%
45,CSM,CTCP Công Nghiệp Cao Su Miền Nam,"103,625,262",40%,100%
46,CSV,CTCP Hóa chất Cơ bản miền Nam,"44,200,000",35%,100%
47,CTD,CTCP Xây Dựng Coteccons,"74,283,673",55%,100%
48,CTF,CTCP City Auto,"68,300,000",60%,100%
49,CTG,Ngân Hàng TMCP Công Thương Việt Nam,"4,805,779,643",15%,100%
50,CTI,CTCP Đầu Tư Phát Triển Cường Thuận Idico,"54,799,997",90%,100%
51,CTS,CTCP Chứng khoán Ngân hàng Công thương Việt,"106,399,614",25%,100%
52,CVT,CTCP CMC,"36,690,887",50%,100%
53,D2D,CTCP Phát Triển Đô Thị Công Nghiệp Số 2,"30,259,742",40%,100%
54,DAG,CTCP Tập Đoàn Nhựa Đông Á,"59,562,169",50%,100%
55,DAH,CTCP Tập đoàn Khách sạn Đông Á,"34,200,000",100%,100%
56,DBC,CTCP Tập đoàn DABACO Việt Nam,"115,239,430",65%,100%
57,DBD,CTCP Dược - Trang thiết bị Y tế Bình Định,"57,572,359",75%,100%
58,DBT,CTCP Dược phẩm Bến Tre,"14,205,116",55%,100%
59,DC4,CTCP Xây dựng Dic Holdings,"33,599,745",20%,100%
60,DCL,CTCP Dược Phẩm Cửu Long,"56,832,824",30%,100%
61,DCM,CTCP Phân bón Dầu khí Cà Mau,"529,400,000",25%,100%
62,DGC,CTCP Tập đoàn Hóa chất Đức Giang,"171,079,683",50%,100%
63,DGW,CTCP Thế Giới Số,"43,000,278",60%,100%
64,DHA,CTCP Hóa An,"14,726,073",55%,100%
65,DHC,CTCP Đông hải Bến Tre,"55,995,783",70%,100%
66,DHM,CTCP TM và Khai thác Khoáng sản Dương Hiếu,"31,396,180",75%,100%
67,DIG,Tổng CTCP Đầu Tư Phát Triển Xây Dựng,"409,890,962",40%,100%
68,DMC,CTCP XNK Y Tế Domesco,"34,727,465",14%,100%
69,DPG,CTCP Đạt Phương,"62,999,734",55%,100%
70,DPM,Tổng Cty Phân Bón và Hóa Chất Dầu Khí -CTCP,"391,334,260",40%,100%
71,DPR,CTCP Cao Su Đồng Phú,"43,000,000",45%,100%
72,DQC,CTCP Bóng đèn Điện Quang,"27,558,066",40%,100%
73,DRC,CTCP Cao Su Đà Nẵng,"118,792,605",50%,100%
74,DRH,CTCP DRH Holdings,"60,353,933",100%,100%
75,DSN,CTCP Công Viên Nước Đầm Sen,"12,083,009",55%,100%
76,DTA,CTCP Đệ Tam,"18,059,832",60%,100%
77,DVP,CTCP Đầu Tư và Phát Triển Cảng Đình Vũ,"40,000,000",30%,100%
78,DXG,CTCP Tập đoàn Đất Xanh,"518,287,181",85%,100%
79,DXV,CTCP Vicem VLXD Đà Nẵng,"9,900,000",35%,100%
80,EIB,Ngân hàng TMCP XNK Việt Nam,"1,229,432,904",85%,100%
81,ELC,CTCP Đầu Tư Phát Triển Công Nghệ Điện Tử Viễn,"50,618,648",70%,100%
82,EVE,CTCP Everpia,"38,047,973",80%,100%
83,EVG,CTCP Tập đoàn Everland,"105,000,000",50%,100%
84,FCM,CTCP Khoáng sản FECON,"41,000,000",35%,100%
85,FCN,CTCP Fecon,"125,439,005",75%,100%
86,FIR,CTCP Địa ốc First Real,"27,039,864",55%,100%
87,FIT,CTCP Tập đoàn F.I.T,"254,730,247",50%,100%
88,FLC,CTCP Tập Đoàn FLC,"709,997,807",70%,100%
89,FMC,CTCP Thực Phẩm Sao Ta,"58,850,000",30%,100%
90,FPT,CTCP FPT,"907,469,273",85%,100%
91,FRT,CTCP Bán lẻ Kỹ thuật số FPT,"78,981,792",55%,100%
92,FTS,CTCP Chứng khoán FPT,"145,492,979",50%,100%
93,GAB,CTCP Đầu tư khai khoáng và Quản lý tài sản FLC,"13,800,000",50%,100%
94,GAS,Tổng Công ty Khí Việt Nam-CTCP,"1,913,950,000",5%,100%
95,GDT,CTCP Chế Biến Gỗ Đức Thành,"16,867,808",60%,100%
96,GEG,CTCP Điện Gia Lai,"271,175,188",30%,100%
97,GEX,CTCP Tập đoàn GELEX,"781,190,400",65%,100%
98,GIL,CTCP SXKD XNK Bình Thạnh,"36,000,000",75%,100%
99,GMC,CTCP Garmex Sài Gòn,"29,956,020",35%,100%
100,GMD,CTCP Gemadept,"301,377,957",85%,100%
101,GSP,CTCP Vận Tải Sản Phẩm Khí Quốc Tế,"36,000,000",25%,100%
102,GTA,CTCP Chế Biến Gỗ Thuận An,"9,830,000",25%,100%
103,GTN,CTCP GTNFOODS,"250,000,000",25%,100%
104,GVR,Tập đoàn Công nghiệp Cao su Việt Nam - CTCP,"4,000,000,000",4%,100%
105,HAH,CTCP Vận tải và Xếp dỡ Hải An,"47,392,798",70%,100%
106,HAI,CTCP Nông Dược Hai,"182,682,799",90%,100%
107,HAR,CTCP Đầu tư Thương Mại Bất Động Sản An Dương,"95,684,090",60%,100%
108,HAS,CTCP Hacisco,"7,800,000",35%,100%
109,HAX,CTCP Dịch Vụ Ôtô Hàng Xanh,"47,766,982",60%,100%
110,HBC,CTCP Tập đoàn Xây dựng Hòa Bình,"230,875,398",70%,100%
111,HCD,CTCP Đầu tư Sản xuất và Thương mại HCD,"27,000,000",85%,100%
112,HCM,CTCP Chứng Khoán TPHCM,"305,041,845",45%,100%
113,HDB,Ngân hàng TMCP Phát triển Thành phố Hồ Chí,"1,593,767,296",70%,100%
114,HDC,CTCP Phát Triển Nhà Bà Rịa Vũng Tàu,"83,144,796",85%,100%
115,HDG,CTCP Tập Đoàn Hà Đô,"154,275,018",45%,100%
116,HHS,CTCP Đầu Tư Dịch Vụ Hoàng Huy,"274,744,063",50%,100%
117,HII,CTCP An Tiến Industries,"32,027,500",35%,100%
118,HMC,CTCP Kim Khí TPHCM - VNSTEEL,"21,000,000",30%,100%
119,HNG,CTCP Nông Nghiệp Quốc tế Hoàng Anh Gia Lai,"1,108,553,895",50%,100%
120,HPG,CTCP Tập Đoàn Hòa Phát,"4,472,922,706",55%,100%
121,HPX,CTCP Đầu tư Hải Phát,"264,494,582",55%,100%
122,HQC,CTCP TV-TM-DV Địa Ốc Hoàng Quân,"476,599,274",80%,100%
123,HSG,CTCP Tập Đoàn Hoa Sen,"489,081,896",80%,100%
124,HSL,CTCP Đầu tư Phát triển Thực phẩm Hồng Hà,"17,167,144",85%,100%
125,HT1,CTCP Xi Măng Hà Tiên 1,"381,541,911",20%,100%
126,HTI,CTCP Đầu Tư Phát Triển Hạ Tầng Idico,"24,949,200",40%,100%
127,HTL,CTCP Kỹ Thuật và Ôtô Trường Long,"12,000,000",13%,100%
128,HTN,CTCP Hưng Thịnh Incons,"49,509,201",35%,100%
129,HTV,CTCP Logistics Vicem,"13,104,000",25%,100%
130,HU1,CTCP Đầu Tư và Xây Dựng HUD1,"10,000,000",45%,100%
131,HUB,CTCP Xây lắp Thừa Thiên Huế,"19,057,316",55%,100%
132,HVH,CTCP Đầu tư và công nghệ HVC,"36,949,995",50%,100%
133,HVX,CTCP Xi Măng Vicem Hải Vân,"41,525,250",30%,100%
134,IBC,CTCP Đầu tư Apax Holdings,"81,589,735",30%,100%
135,ICT,CTCP Viễn thông - Tin học Bưu điện,"32,185,000",60%,100%
136,IDI,CTCP Đầu Tư và Phát Triển Đa Quốc Gia I.D.I,"227,644,608",45%,100%
137,IJC,CTCP Phát Triển Hạ Tầng kỹ Thuật,"217,097,323",50%,100%
138,ILB,CTCP ICD Tân Cảng - Long Bình,"24,502,245",40%,100%
139,IMP,CTCP Dược Phẩm Imexpharm,"66,671,570",30%,100%
140,ITA,CTCP Đầu Tư và Công Nghiệp Tân Tạo,"938,321,575",55%,100%
141,ITC,CTCP Đầu Tư Kinh Doanh Nhà,"79,285,934",35%,100%
142,ITD,CTCP Công Nghệ Tiên Phong,"18,992,610",55%,100%
143,KBC,Tổng Cty Phát Triển Đô Thị Kinh Bắc -CTCP,"469,760,189",70%,100%
144,KDC,CTCP Tập Đòan KIDO,"228,749,100",55%,100%
145,KDH,CTCP Đầu Tư và Kinh Doanh Nhà Khang Điền,"623,086,429",65%,100%
146,KHP,CTCP Điện Lực Khánh Hòa,"56,071,016",50%,100%
147,KMR,CTCP Mirae,"56,877,807",55%,100%
148,KOS,CTCP Kosy,"165,031,335",30%,100%
149,KPF,CTCP Đầu tư Tài chính Hoàng Minh,"57,968,933",25%,100%
150,KSB,CTCP Khoáng Sản và Xây Dựng Bình Dương,"73,296,386",65%,100%
151,LBM,CTCP Khoáng Sản và VLXD Lâm Đồng,"10,000,000",30%,100%
152,LCG,CTCP Licogi 16,"115,248,172",90%,100%
153,LDG,CTCP Đầu Tư LDG,"239,447,211",90%,100%
154,LGL,CTCP Đầu Tư và Phát Triển Đô Thị Long Giang,"51,497,100",50%,100%
155,LHG,CTCP Long Hậu,"50,012,010",25%,100%
156,LIX,CTCP Bột Giặt Lix,"32,400,000",50%,100%
157,LM8,CTCP Lilama 18,"9,388,682",50%,100%
158,LPB,Ngân hàng TMCP Bưu điện Liên Việt,"1,074,638,915",90%,100%
159,LSS,CTCP Mía Đường Lam Sơn,"67,674,150",55%,100%
160,MBB,Ngân hàng TMCP Quân Đội,"3,778,321,777",55%,100%
161,MHC,CTCP MHC,"41,406,844",65%,100%
162,MSB,Ngân hàng TMCP Hàng Hải Việt Nam,"1,157,000,000",75%,100%
163,MSH,CTCP May Sông hồng,"50,009,400",40%,100%
164,MSN,CTCP Tập Đoàn Masan,"1,180,534,692",35%,100%
165,MWG,CTCP Đầu Tư Thế Giới Di Động,"475,310,499",65%,100%
166,NAF,CTCP Nafoods Group,"47,567,790",15%,100%
167,NCT,CTCP Dịch vụ Hàng hóa Nội Bài,"26,165,732",35%,100%
168,NHH,CTCP Nhựa Hà Nội,"36,440,000",30%,100%
169,NKG,CTCP Thép Nam Kim,"181,999,868",65%,100%
170,NLG,CTCP Đầu tư Nam Long,"285,270,660",70%,100%
171,NNC,CTCP Đá Núi Nhỏ,"21,920,000",35%,100%
172,NT2,CTCP Điện lực Dầu khí Nhơn Trạch 2,"287,876,029",30%,100%
173,NTL,CTCP Phát Triển Đô Thị Từ Liêm,"60,989,950",50%,100%
174,NVL,CTCP Tập đoàn Đầu tư Địa ốc No Va,"1,467,653,585",35%,100%
175,NVT,CTCP Bất Động Sản Du Lịch Ninh Vân Bay,"90,500,000",55%,100%
176,PAC,CTCP Pin Ắc Quy Miền Nam,"46,471,707",30%,100%
177,PC1,CTCP Xây Lắp Điện I,"191,187,727",60%,100%
178,PDR,CTCP Phát Triển Bất Động Sản Phát Đạt,"486,771,916",40%,100%
179,PET,Tổng CTCP Dịch Vụ Tổng Hợp Dầu Khí,"83,570,524",70%,100%
180,PGC,Tổng Cty Gas Petrolimex-CTCP,"60,339,285",35%,100%
181,PHC,CTCP Xây dựng Phục Hưng Holding,"25,741,540",65%,100%
182,PHR,CTCP Cao Su Phước Hòa,"135,499,198",35%,100%
183,PIT,CTCP XNK Petrolimex,"14,210,225",35%,100%
184,PJT,CTCP Vận Tải Xăng Dầu Đường Thủy Petrolimex,"15,360,478",25%,100%
185,PLP,CTCP Sản xuất và Công nghệ Nhựa Pha Lê,"39,999,847",65%,100%
186,PLX,Tập đoàn Xăng dầu Việt Nam,"1,243,813,235",13%,100%
187,PMG,CTCP Đầu tư và Sản xuất Petro Miền Trung,"46,336,278",14%,100%
188,PNJ,CTCP Vàng Bạc Đá Quý Phú Nhuận,"227,366,563",80%,100%
189,POM,CTCP Thép Pomina,"278,543,546",13%,100%
190,POW,Tổng Công ty Điện lực Dầu khí Việt Nam - CTCP,"2,341,871,600",20%,100%
191,PPC,CTCP Nhiệt Điện Phả Lại,"320,613,054",25%,100%
192,PSH,CTCP Thương mại Đầu tư Dầu khí Nam Sông Hậu,"126,150,380",35%,100%
193,PTB,CTCP  Phú Tài,"48,599,441",60%,100%
194,PVD,Tổng CTCP Khoan và Dịch Vụ Khoan Dầu Khí,"421,129,789",50%,100%
195,PVT,Tổng CTCP Vận Tải Dầu Khí,"323,651,246",45%,100%
196,QCG,CTCP Quốc Cường Gia Lai,"275,129,141",40%,100%
197,RAL,CTCP Bóng Đèn Phích Nước Rạng Đông,"12,075,000",30%,100%
198,RDP,CTCP Rạng Đông Holding,"47,640,586",40%,100%
199,REE,CTCP Cơ Điện Lạnh,"309,050,926",45%,100%
200,ROS,CTCP Xây dựng FLC Faros,"567,598,121",100%,100%
201,SAB,Tổng CTCP Bia - Rượu - Nước giải khát Sài Gòn,"641,281,186",11%,100%
202,SAM,CTCP SAM HOLDINGS,"349,997,190",100%,100%
203,SAV,CTCP Hợp Tác Kinh Tế và XNK Savimex,"15,624,197",35%,100%
204,SBA,CTCP Sông Ba,"60,285,171",60%,100%
205,SBT,CTCP Thành Thành Công- Biên Hòa,"617,158,147",35%,100%
206,SBV,CTCP Siam Brothers Việt Nam,"27,323,976",35%,100%
207,SCD,CTCP Nước Giải Khát Chương Dương,"8,477,640",40%,100%
208,SCR,CTCP Địa ốc Sài Gòn Thương Tín,"366,356,303",75%,100%
209,SCS,CTCP Dịch vụ Hàng hóa Sài Gòn,"50,745,700",35%,100%
210,SFG,CTCP Phân bón Miền Nam,"47,897,333",30%,100%
211,SFI,CTCP Đại Lý Vận Tải Safi,"14,023,057",35%,100%
212,SGN,CTCP Phục vụ Mặt đất Sài Gòn,"33,533,591",20%,100%
213,SGR,CTCP Địa ốc Sài Gòn,"59,999,989",25%,100%
214,SGT,CTCP Công Nghệ Viễn Thông Sài Gòn,"74,001,604",30%,100%
215,SHA,CTCP Sơn Hà Sài Gòn,"31,853,976",80%,100%
216,SHI,CTCP Quốc Tế Sơn Hà,"100,217,773",75%,100%
217,SJD,CTCP Thủy Điện Cần Đơn,"68,998,620",50%,100%
218,SJF,CTCP Đầu tư Sao Thái Dương,"79,200,000",95%,100%
219,SJS,CTCP Đầu Tư Phát Triển Đô Thị và KCN Sông Đà,"113,897,480",50%,100%
220,SKG,CTCP Tàu Cao Tốc Superdong - Kiên Giang,"63,331,735",65%,100%
221,SMB,CTCP Bia Sài Gòn - Miền Trung,"29,846,648",40%,100%
222,SMC,CTCP Đầu Tư Thương Mại SMC,"60,922,941",40%,100%
223,SRC,CTCP Cao Su Sao Vàng,"28,063,368",35%,100%
224,SSI,CTCP Chứng khoán SSI,"654,914,616",65%,100%
225,ST8,CTCP Siêu Thanh,"25,720,902",11%,100%
226,STB,Ngân hàng TMCP Sài Gòn Thương Tín,"1,803,653,429",95%,100%
227,STK,CTCP Sợi Thế Kỷ,"68,185,294",40%,100%
228,SZC,CTCP Sonadezi Châu Đức,"100,000,000",40%,100%
229,SZL,CTCP Sonadezi Long Thành,"18,190,900",35%,100%
230,TAC,CTCP Dầu Thực Vật Tường An,"33,876,148",12%,100%
231,TCB,Ngân hàng TMCP Kỹ thương Việt Nam,"3,504,906,230",65%,100%
232,TCD,CTCP Đầu tư Phát triển Công nghiệp và Vận tải,"86,409,319",20%,100%
233,TCH,CTCP Đầu tư Dịch vụ Tài chính Hoàng Huy,"399,175,744",60%,100%
234,TCL,CTCP Đại Lý Giao Nhận Vận Tải Xếp Dỡ Tân Cảng,"30,158,436",50%,100%
235,TCM,CTCP Dệt May Đầu Tư Thương Mại Thành Công,"71,260,358",45%,100%
236,TCO,CTCP Vận Tải Đa Phương Thức Duyên Hải,"16,728,076",20%,100%
237,TCT,CTCP Cáp Treo Núi Bà Tây Ninh,"12,788,000",45%,100%
238,TDC,CTCP KD VÀ PT Bình Dương,"100,000,000",40%,100%
239,TDG,CTCP Dầu khí Thái Dương,"16,770,000",95%,100%
240,TDH,CTCP Phát Triển Nhà Thủ Đức,"112,652,767",90%,100%
241,TDM,CTCP Nước Thủ Dầu Một,"100,000,000",55%,100%
242,TDP,CTCP Thuận Đức,"60,211,017",50%,100%
243,TEG,CTCP BĐS và Xây dựng Trường Thành,"32,383,642",55%,100%
244,THG,CTCP Đầu Tư và Xây Dựng Tiền Giang,"15,971,516",75%,100%
245,TIP,CTCP Phát triển Khu Công Nghiệp Tín Nghĩa,"26,003,143",45%,100%
246,TLD,CTCP Đầu tư Xây dựng và Phát triển Đô thị Thăng,"39,956,372",55%,100%
247,TLG,CTCP Tập Đoàn Thiên Long,"77,794,453",40%,100%
248,TLH,CTCP Tập Đoàn Thép Tiến Lên,"100,650,621",60%,100%
249,TMS,CTCP Transimex,"81,431,316",20%,100%
250,TMT,CTCP Ôtô TMT,"36,877,980",30%,100%
251,TN1,CTCP Thương mại Dịch vụ TNS Holdings,"23,335,809",20%,100%
252,TNA,CTCP TM XNK Thiên Nam,"39,385,930",60%,100%
253,TNI,CTCP Tập đoàn Thành Nam,"52,500,000",100%,100%
254,TNT,CTCP Tài Nguyên,"25,500,000",85%,100%
255,TPB,Ngân hàng TMCP Tiên Phong,"1,071,671,722",60%,100%
256,TRC,CTCP Cao Su Tây Ninh,"29,125,000",30%,100%
257,TSC,CTCP Vật Tư Kỹ Thuật Nông Nghiệp Cần Thơ,"147,648,084",50%,100%
258,TTA,CTCP Đầu tư Xây dựng và Phát triển Trường Thành,"135,000,000",35%,100%
259,TTB,CTCP Tập đoàn Tiến Bộ,"51,509,583",80%,100%
260,TV2,CTCP Tư vấn Xây dựng điện 2,"45,018,690",45%,100%
261,TVS,CTCP Chứng khoán Thiên Việt,"98,235,174",60%,100%
262,TYA,CTCP Dây và Cáp Điện Taya Việt Nam,"30,679,646",20%,100%
263,UDC,CTCP Xây Dựng và Phát Triển Đô Thị Tỉnh Bà Rịa,"34,706,000",35%,100%
264,UIC,CTCP Đầu Tư Phát Triển Nhà và Đô Thị Idico,"8,000,000",45%,100%
265,VCB,Ngân hàng TMCP Ngoại Thương Việt Nam,"3,708,877,448",11%,100%
266,VCG,Tổng CTCP Xuất nhập khẩu và Xây dựng Việt Nam,"438,627,634",45%,100%
267,VCI,CTCP Chứng khoán Bản Việt,"333,000,000",65%,100%
268,VDS,CTCP Chứng khoán Rồng Việt,"105,104,901",35%,100%
269,VGC,Tổng Công ty Viglacera - CTCP,"448,350,000",11%,100%
270,VHC,CTCP Vĩnh Hoàn,"181,946,026",45%,100%
271,VHM,CTCP Vinhomes,"3,289,513,918",25%,100%
272,VIB,Ngân hàng TMCP Quốc tế Việt Nam,"1,553,142,993",45%,100%
273,VIC,Tập Đoàn Vingroup - CTCP,"3,382,430,590",35%,100%
274,VID,CTCP Đầu Tư Phát Triển Thương Mại Viễn Đông,"35,512,080",55%,100%
275,VIP,CTCP Vận Tải Xăng Dầu Vipco,"65,470,941",45%,100%
276,VJC,CTCP Hàng không Vietjet,"541,611,334",50%,100%
277,VMD,CTCP Y Dược Phẩm Vimedimex,"15,440,268",20%,100%
278,VNE,Tổng CTCP Xây Dựng Điện Việt Nam,"81,934,033",80%,100%
279,VNG,CTCP Du Lịch Thành Thành Công,"97,276,608",60%,100%
280,VNM,CTCP Sữa Việt Nam,"2,089,955,445",40%,100%
281,VPB,Ngân hàng TMCP Việt Nam Thịnh vượng,"2,454,748,366",65%,100%
282,VPG,CTCP Đầu tư Thương mại Xuất nhập khẩu Việt Phát,"43,119,795",65%,100%
283,VPH,CTCP Vạn Phát Hưng,"95,357,800",65%,100%
284,VPI,CTCP Đầu tư Văn Phú - Invest,"199,999,900",40%,100%
285,VPS,CTCP Thuốc sát trùng Việt Nam,"24,460,792",20%,100%
286,VRC,CTCP Bất động sản và Đầu tư VRC,"50,000,000",65%,100%
287,VRE,CTCP Vincom Retail,"2,272,318,410",40%,100%
288,VSC,CTCP Container Việt Nam,"55,122,798",55%,100%
289,VSH,CTCP Thủy Điện Vĩnh Sơn Sông Hinh,"236,241,246",20%,100%
290,VSI,CTCP Đầu Tư và Xây Dựng Cấp Thoát Nước,"13,199,997",30%,100%
291,VTB,CTCP Viettronics Tân Bình,"10,804,520",40%,100%
292,VTO,CTCP Vận Tải Xăng Dầu Vitaco,"78,866,666",40%,100%
293,YBM,CTCP Khoáng sản Công nghiệp Yên Bái,"14,299,880",45%,100%