Symbol,Ma ISIN,Ma FIGI,Ten DN Niem Yet,KL dang ky NY,KLLH,Date,Sector
HAG,VN000000HAG6,BBG000GCXX42,Công ty Cổ phần Hoàng Anh Gia Lai,"927.467.947,00","927.399.283,00",15/12/2008,
HAH,VN000000HAH4,BBG007N114K4,Công ty Cổ phần Vận tải và Xếp dỡ Hải An,"70.344.667,00","105.516.881,00",21/01/2015,
HAI,VN000000HAI2,BBG000QR0CM0,Công ty Cổ phần Nông dược HAI,"0,00","182.682.799,00",7/4/10,
HAP,VN000000HAP7,BBG000M98RP0,Công ty Cổ phần Tập đoàn HAPACO,"111.097.772,00","110.942.302,00",2/8/00,
HAR,VN000000HAR3,BBG003TMM2R5,Công ty Cổ phần Đầu tư Thương mại Bất động sản An Dương Thảo Điền,"101.350.100,00","95.684.090,00",10/1/13,
HAS,VN000000HAS1,BBG000M992T0,Công ty Cổ phần HACISCO,"8.000.000,00","7.800.000,00",18/12/2002,
HAX,VN000000HAX1,BBG000QMW9W2,Công ty Cổ phần Dịch vụ Ô tô Hàng Xanh,"89.927.565,00","89.927.565,00",13/12/2006,
HBC,VN000000HBC3,BBG000QMWDZ0,Công ty Cổ phần Tập đoàn Xây dựng Hòa Bình,"274.133.270,00","274.133.270,00",22/11/2006,
HCD,VN000000HCD9,BBG00D74VBV2,Công ty Cổ phần Đầu tư Sản xuất và Thương mại HCD,"31.589.802,00","31.589.802,00",27/06/2016,
HCM,VN000000HCM0,BBG000LWFW71,Công ty Cổ phần Chứng khoán Thành phố Hồ Chí Minh,"458.052.367,00","457.211.949,00",20/04/2009,
HDB,VN000000HDB1,BBG00CMXYXS6,Ngân hàng TMCP Phát triển Thành phố Hồ Chí Minh,"2.530.342.922,00","2.892.550.610,00",25/12/2017,
HDC,VN000000HDC9,BBG000NW6P10,Công ty Cổ phần Phát triển nhà Bà Rịa – Vũng Tàu,"135.104.881,00","135.104.881,00",25/09/2007,
HDG,VN000000HDG0,BBG000Q6YVS1,Công ty Cổ phần Tập đoàn Hà Đô,"244.605.898,00","305.756.841,00",19/01/2010,
HHP,VN000000HHP2,BBG00KZSM5H1,Công ty Cổ phần HHP Global,"62.023.810,00","62.023.810,00",24/12/2020,
HHS,VN000000HHS6,BBG002BCDV21,Công ty Cổ phần Đầu tư Dịch vụ Hoàng Huy,"347.160.713,00","347.160.713,00",13/12/2011,
HHV,VN000000HHV0,BBG00BMGSPH1,Công ty Cổ phần Đầu tư Hạ tầng Giao thông Đèo Cả,"329.350.351,00","329.350.351,00",23/12/2021,
HID,VN000000HID6,BBG00D621W35,Công ty Cổ phần Halcom Việt Nam,"76.765.032,00","76.756.321,00",22/06/2016,
HII,VN000000HII5,BBG00GXSCL33,Công ty Cổ phần An Tiến Industries,"73.663.016,00","73.663.016,00",14/06/2017,
HMC,VN000000HMC0,BBG000QGPPT1,Công ty Cổ phần Kim khí Thành phố Hồ Chí Minh - Vnsteel,"27.299.999,00","27.299.999,00",28/11/2006,
HNG,VN000000HNG9,BBG009L960Q2,Công ty Cổ phần Nông nghiệp Quốc tế Hoàng Anh Gia Lai,"1.108.553.895,00","1.108.553.895,00",10/7/15,
HPG,VN000000HPG4,BBG000TX8HK7,Công ty Cổ phần Tập đoàn Hòa Phát,"5.814.785.700,00","5.814.785.700,00",31/10/2007,
HPX,VN000000HPX9,BBG00LC37SN9,Công ty Cổ phần Đầu tư Hải Phát,"304.168.581,00","304.168.581,00",2/7/18,
HQC,VN000000HQC1,BBG0017BN2P8,Công ty Cổ phần Tư vấn – Thương mại – Dịch vụ Địa ốc Hoàng Quân,"476.600.000,00","476.599.274,00",12/10/10,
HRC,VN000000HRC9,BBG000QMWGG4,Công ty Cổ phần Cao su Hòa Bình,"30.206.622,00","30.206.622,00",22/11/2006,
HSG,VN000000HSG8,BBG000KFK260,Công ty Cổ phần Tập đoàn Hoa Sen,"615.982.309,00","615.982.309,00",5/11/08,
HSL,VN000000HSL8,BBG00KTLQ6S5,Công ty Cổ phần Đầu tư Phát triển Thực phẩm Hồng Hà,"35.383.508,00","35.383.508,00",26/04/2018,
HT1,VN000000HT12,BBG000R4N2Q3,Công ty Cổ phần Xi măng VICEM Hà Tiên,"381.589.911,00","381.589.911,00",31/10/2007,
HTI,VN000000HTI2,BBG001BCVZT5,Công ty Cổ phần Đầu tư Phát triển Hạ tầng IDICO,"24.949.200,00","24.949.200,00",9/12/10,
HTL,VN000000HTL6,BBG001CS5BM8,Công ty Cổ phần Kỹ thuật và Ô tô Trường Long,"12.000.000,00","12.000.000,00",19/10/2010,
HTN,VN000000HTN2,BBG00MCMKBT1,Công ty Cổ phần Hưng Thịnh Incons,"89.116.411,00","89.116.411,00",24/10/2018,
HTV,VN000000HTV5,BBG000LNF026,Công ty Cổ phần Logistics Vicem,"13.104.000,00","13.104.000,00",7/12/05,
HU1,VN000000HU19,BBG000QY0HP1,Công ty Cổ phần Đầu tư và Xây dựng HUD1,"10.000.000,00","10.000.000,00",20/10/2011,
HUB,VN000000HUB5,BBG00MV79J28,Công ty Cổ phần Xây lắp Thừa Thiên Huế,"22.868.395,00","22.868.395,00",18/12/2018,
HVH,VN000000HVH0,BBG00MNF1XJ8,Công ty Cổ phần Đầu tư và Công nghệ HVC,"40.644.830,00","40.644.830,00",20/11/2018,
HVN,VN000000HVN8,BBG000FWLXH8,Tổng Công ty Hàng không Việt Nam - CTCP,"2.214.394.174,00","2.214.394.174,00",11/4/19,
HVX,VN000000HVX7,BBG001657S00,Công ty Cổ phần Xi măng Vicem Hải Vân,"38.525.250,00","41.525.250,00",31/08/2010,
IBC,VN000000IBC1,BBG00F0Z7590,Công ty Cổ phần Đầu tư Apax Holdings,"83.150.661,00","83.150.661,00",6/12/17,
ICT,VN000000ICT3,BBG00R877KS4,Công ty Cổ phần Viễn thông - Tin học Bưu điện,"32.185.000,00","32.185.000,00",27/12/2019,
IDI,VN000000IDI4,BBG001PNKMN3,Công ty Cổ phần Đầu tư và Phát triển Đa Quốc Gia I.D.I,"227.644.608,00","227.644.608,00",17/05/2011,
IJC,VN000000IJC4,BBG000QQTP88,Công ty Cổ phần Phát triển Hạ tầng Kỹ thuật,"251.832.509,00","251.832.509,00",5/4/10,
ILB,VN000000ILB2,BBG00P364146,Công ty Cổ phần ICD Tân Cảng - Long Bình,"24.502.245,00","24.502.245,00",7/5/19,
IMP,VN000000IMP0,BBG000PP6BN0,Công ty Cổ phần Dược phẩm Imexpharm,"66.705.370,00","66.671.570,00",15/11/2006,
ITA,VN000000ITA7,BBG000QBN527,Công ty Cổ phần Đầu tư và Công nghiệp Tân Tạo,"938.463.607,00","938.321.575,00",11/1/06,
ITC,VN000000ITC3,BBG000JVZX09,Công ty Cổ phần Đầu tư - Kinh doanh Nhà,"96.375.409,00","95.935.049,00",24/09/2009,
ITD,VN000000ITD1,BBG000C9CP98,Công ty Cổ phần Công nghệ Tiên Phong,"24.533.591,00","24.461.403,00",13/12/2011,
JVC,VN000000JVC7,BBG001QQZ3M2,Công ty Cổ phần Đầu tư và Phát triển Y tế Việt Nhật,"112.500.171,00","112.500.171,00",1/6/11,
KBC,VN000000KBC7,BBG000V13PS3,Tổng Công ty Phát triển Đô Thị Kinh Bắc – Công ty Cổ phần,"767.604.759,00","767.604.759,00",7/12/09,
KDC,VN000000KDC3,BBG000LNDMG5,Công ty Cổ phần Tập đoàn Kido,"279.741.356,00","257.224.010,00",18/11/2005,
KDH,VN000000KDH2,BBG000Q7Z3Y3,Công ty Cổ phần Đầu tư và Kinh doanh Nhà Khang Điền,"716.829.995,00","716.829.995,00",21/01/2010,
KHG,VN000000KHG5,BBG011C16TP3,Công ty Cổ phần Tập đoàn Khải Hoàn Land,"449.435.205,00","449.435.205,00",30/06/2021,
KHP,VN000000KHP6,BBG000QG6927,Công ty Cổ phần Điện lực Khánh Hòa,"60.405.967,00","58.905.967,00",8/12/06,
KMR,VN000000KMR2,BBG000BV0GH4,Công ty Cổ phần MIRAE,"56.881.443,00","56.877.807,00",23/06/2008,
KOS,VN000000KOS6,BBG00JF29HX4,Công ty Cổ phần KOSY,"216.481.335,00","216.481.335,00",8/7/19,
KPF,VN000000KPF0,BBG00C854RL6,Công ty Cổ phần Đầu tư Tài sản Koji,"60.867.241,00","60.867.241,00",18/02/2016,
KSB,VN000000KSB3,BBG000H9ZHS5,Công ty Cổ phần Khoáng sản và Xây dựng Bình Dương,"76.631.202,00","76.295.802,00",17/12/2009,
L10,VN000000L102,BBG000V0CJ18,Công ty Cổ phần Lilama 10,"9.890.000,00","9.790.000,00",11/12/07,
LAF,VN000000LAF0,BBG000MBB1G8,Công ty Cổ phần Chế biến Hàng xuất khẩu Long An,"14.728.019,00","14.728.019,00",11/12/00,
LBM,VN000000LBM4,BBG000QK5411,Công ty Cổ phần Khoáng sản và Vật liệu Xây dựng Lâm Đồng,"20.000.000,00","20.000.000,00",30/11/2006,
LCG,VN000000LCG4,BBG000RDD989,Công ty Cổ phần Lizen,"191.641.170,00","189.640.832,00",17/10/2008,
LCM,VN000000LCM2,BBG00227Y410,Công ty Cổ phần Khai thác và Chế biến Khoáng sản Lào Cai,"0,00","24.632.809,00",8/9/11,
LDG,VN000000LDG2,BBG009RRQXY3,Công ty Cổ phần Đầu tư LDG,"256.972.585,00","256.207.345,00",5/8/15,
LEC,VN000000LEC9,BBG00GW0PK42,Công ty Cổ phần Bất động sản Điện lực Miền Trung,"26.100.000,00","26.100.000,00",5/6/17,
LGC,VN000000LGC4,BBG000QMWHL6,Công ty Cổ phần Đầu tư Cầu Đường CII,"192.854.765,00","192.854.765,00",29/11/2006,
LGL,VN000000LGL5,BBG000PLL5F4,Công ty Cổ phần Đầu tư và Phát triển Đô thị Long Giang,"51.500.000,00","51.497.100,00",23/09/2009,
LHG,VN000000LHG3,BBG000QJKXD0,Công ty Cổ phần Long Hậu,"50.012.010,00","50.012.010,00",15/03/2010,
LIX,VN000000LIX6,BBG000PZ8L63,Công ty Cổ phần Bột giặt LIX,"32.400.000,00","32.400.000,00",1/12/09,
LM8,VN000000LM88,BBG0018PZ512,Công ty Cổ phần Lilama 18,"9.388.682,00","9.388.682,00",5/11/10,
LPB,VN000000LPB7,BBG00HVMW0G6,Ngân hàng Thương mại Cổ phần Bưu điện Liên Việt,"1.729.105.369,00","1.729.105.369,00",14/10/2020,
LSS,VN000000LSS5,BBG000PC7XS5,Công ty Cổ phần Mía đường Lam Sơn,"74.547.993,00","74.547.993,00",21/12/2007,
MBB,VN000000MBB5,BBG00270VT27,Ngân hàng Thương mại Cổ phần Quân Đội,"5.214.084.052,00","5.214.084.052,00",18/10/2011,
MCP,VN000000MCP3,BBG000QMWKF6,Công ty Cổ phần In và Bao bì Mỹ Châu,"15.071.337,00","15.052.615,00",18/12/2006,
MDG,VN000000MDG0,BBG001D1BJD2,Công ty Cổ phần Miền Đông,"10.889.031,00","10.324.781,00",5/1/11,
MHC,VN000000MHC0,BBG000BX72W7,Công ty Cổ phần MHC,"41.406.964,00","41.406.844,00",31/12/2004,
MIG,VN000000MIG9,BBG00GKB6R65,Tổng Công ty Cổ phần Bảo hiểm Quân đội,"164.450.000,00","164.450.000,00",30/12/2020,
MSB,VN000000MSB9,BBG00QYKTX60,Ngân hàng Thương mại Cổ phần Hàng Hải Việt Nam,"2.000.000.000,00","2.000.000.000,00",14/12/2020,
MSH,VN000000MSH6,BBG001BRND56,Công ty Cổ phần May Sông Hồng,"75.014.100,00","75.014.100,00",20/11/2018,
MSN,VN000000MSN4,BBG000PSPMZ6,Công ty Cổ phần Tập đoàn MaSan,"1.430.843.406,00","1.430.843.406,00",30/10/2009,
MWG,VN000000MWG0,BBG006S6NN42,Công ty Cổ phần Đầu tư Thế Giới Di Động,"1.463.376.716,00","1.462.560.047,00",7/7/14,
NAF,VN000000NAF6,BBG00B40DT75,Công ty Cổ phần Nafoods Group,"50.564.152,00","50.564.090,00",28/09/2015,
NAV,VN000000NAV3,BBG000QMCVS0,Công ty Cổ phần Nam Việt,"8.000.000,00","7.999.980,00",30/11/2006,
NBB,VN000000NBB3,BBG000TJKMX9,Công ty Cổ phần Đầu tư Năm Bảy Bảy,"100.475.656,00","100.159.795,00",20/11/2008,
NCT,VN000000NCT3,BBG007R0PVT7,Công ty Cổ phần Dịch vụ Hàng hóa Nội Bài,"26.166.940,00","26.165.732,00",9/12/14,
NHA,VN000000NHA2,BBG000R55T36,Tổng Công ty Đầu tư Phát triển Nhà và Đô thị Nam Hà Nội,"42.174.520,00","42.174.520,00",30/12/2020,
NHH,VN000000NHH7,BBG003TLVXY1,Công ty Cổ phần Nhựa Hà Nội,"72.880.000,00","72.880.000,00",22/11/2019,
NHT,VN000000NHT2,BBG00JCQFF52,Công ty Cổ phần Sản xuất và Thương mại Nam Hoa,"24.028.169,00","24.003.698,00",29/10/2021,
NKG,VN000000NKG3,BBG001D63Y10,Công ty Cổ phần Thép Nam Kim,"263.277.806,00","263.277.806,00",10/1/11,
NLG,VN000000NLG1,BBG0042V8NP4,Công ty Cổ phần Đầu tư Nam Long,"384.080.300,00","384.080.300,00",25/01/2013,
NNC,VN000000NNC6,BBG000R1SNF0,Công ty Cổ phần Đá Núi Nhỏ,"21.920.000,00","21.920.000,00",10/6/10,
NO1,VN000000NO19,BBG01B0G2880,Công ty Cổ phần Tập đoàn 911,"24.000.000,00","24.000.000,00",4/10/22,
NSC,VN000000NSC5,BBG000QLW9H1,Công ty Cổ phần Tập đoàn Giống cây trồng Việt Nam,"17.586.988,00","17.574.516,00",1/12/06,
NT2,VN000000NT22,BBG0014KNPX1,Công ty Cổ phần Điện lực Dầu khí Nhơn Trạch 2,"287.876.029,00","287.876.029,00",2/6/15,
NTL,VN000000NTL4,BBG000RHYFY4,Công ty Cổ phần Phát triển Đô thị Từ Liêm,"60.989.950,00","60.989.950,00",6/12/07,
NVL,VN000000NVL0,BBG00FM8NC93,Công ty Cổ phần Tập đoàn Đầu tư Địa ốc No Va,"1.950.104.538,00","1.950.104.538,00",19/12/2016,
NVT,VN000000NVT3,BBG000QTW822,Công ty Cổ phần Bất động sản Du lịch Ninh Vân Bay,"90.500.000,00","90.500.000,00",28/04/2010,
OCB,VN0000000CB9,BBG000BVF7P9,Ngân hàng Thương mại Cổ phần Phương Đông,"1.369.882.863,00","1.369.882.863,00",29/12/2020,
OGC,VN000000OGC8,BBG000QSB710,Công ty Cổ phần Tập đoàn Đại Dương,"300.000.000,00","299.999.999,00",16/04/2010,
OPC,VN000000OPC9,BBG000JVXFJ0,Công ty Cổ phần Dược phẩm OPC,"64.050.892,00","64.050.892,00",20/10/2008,
ORS,VN000000ORS1,BBG000WH5HX7,Công ty Cổ phần Chứng khoán Tiên Phong,"200.000.000,00","200.000.000,00",7/10/21,
PAC,VN000000PAC8,BBG000QGMCJ4,Công ty Cổ phần Pin Ắc quy miền Nam,"46.471.707,00","46.471.707,00",9/11/06,
PAN,VN000000PAN5,BBG000QRH9P6,Công ty Cổ phần Tập đoàn PAN,"216.294.580,00","208.894.750,00",18/11/2010,
PC1,VN000000PC11,BBG00F86YRM3,Công ty Cổ phần Tập đoàn PC1,"270.433.002,00","270.433.002,00",9/11/16,
PDN,VN000000PDN9,BBG000RD0BX0,Công ty Cổ phần Cảng Đồng Nai,"37.043.908,00","37.043.908,00",4/8/11,
PDR,VN000000PDR0,BBG000BG7XL8,Công ty Cổ phần Phát triển Bất động sản Phát Đạt,"671.646.219,00","671.646.219,00",22/07/2010,
PET,VN000000PET4,BBG000T6PR07,Tổng Công ty Cổ phần Dịch vụ Tổng hợp Dầu khí,"99.431.997,00","98.819.297,00",13/08/2007,
PGC,VN000000PGC5,BBG000BP5NJ5,Tổng Công ty Gas Petrolimex - Công ty Cổ phần,"60.342.638,00","60.339.285,00",20/10/2006,
PGD,VN000000PGD3,BBG000PXC513,Công ty Cổ phần Phân phối Khí thấp áp Dầu khí Việt Nam,"89.999.025,00","98.997.311,00",19/11/2009,
PGI,VN000000PGI2,BBG001QZL5G9,Tổng Công ty Cổ phần Bảo hiểm Petrolimex,"110.896.796,00","110.896.796,00",8/6/11,
PGV,VN000000PGV5,BBG00KBCSPQ2,Tổng Công ty Phát điện 3 - Công ty Cổ phần,"1.123.468.046,00","1.123.468.046,00",29/12/2021,
PHC,VN000000PHC3,BBG000PSQL14,Công ty Cổ phần Xây dựng Phục Hưng Holdings,"50.602.094,00","50.681.927,00",12/9/18,
PHR,VN000000PHR1,BBG000V0C1P1,Công ty Cổ phần Cao su Phước Hòa,"135.499.198,00","135.499.198,00",4/8/09,
PIT,VN000000PIT5,BBG000PMW935,Công ty Cổ phần Xuất nhập khẩu Petrolimex,"15.199.345,00","14.210.225,00",9/1/08,
PJT,VN000000PJT3,BBG000QMWMJ8,Công ty Cổ phần Vận tải Xăng dầu Đường thủy Petrolimex,"23.040.717,00","23.040.717,00",11/12/06,
PLP,VN000000PLP7,BBG00H44X8M1,Công ty Cổ phần Sản xuất và Công nghệ Nhựa Pha Lê,"70.000.000,00","69.999.847,00",11/8/17,
PLX,VN000000PLX1,BBG00GGRY2V1,Tập đoàn Xăng dầu Việt Nam,"1.293.878.081,00","1.270.592.235,00",14/04/2017,
PMG,VN000000PMG4,BBG00JN3TXJ2,Công ty Cổ phần Đầu tư và Sản xuất Petro Miền Trung,"46.336.278,00","46.336.278,00",27/12/2017,
PNC,VN000000PNC1,BBG000CXCXK5,Công ty Cổ phần Văn hóa Phương Nam,"11.040.241,00","10.799.351,00",21/06/2005,
PNJ,VN000000PNJ6,BBG000BX74C5,Công ty Cổ phần Vàng bạc Đá quý Phú Nhuận,"328.169.188,00","327.999.629,00",26/12/2008,
POM,VN000000POM8,BBG000QR9N83,Công ty Cổ phần Thép POMINA,"279.676.336,00","278.543.546,00",7/4/10,
POW,VN000000POW7,BBG00K6T4ZV9,Tổng Công ty Điện lực Dầu khí Việt Nam - CTCP,"2.341.871.600,00","2.341.871.600,00",17/12/2018,
PPC,VN000000PPC6,BBG000QQYWZ7,Công ty Cổ phần Nhiệt điện Phả Lại,"326.235.000,00","320.613.054,00",17/01/2007,
PSH,VN000000PSH9,BBG00V2KB9L9,Công ty Cổ phần Thương mại Đầu tư Dầu khí Nam Sông Hậu,"126.196.780,00","126.169.780,00",19/05/2020,
PTB,VN000000PTB0,BBG001QBKQG7,Công ty Cổ phần Phú Tài,"68.038.403,00","66.938.403,00",20/05/2011,
PTC,VN000000PTC8,BBG000P5S9B8,Công ty Cổ phần Đầu tư iCapital,"32.307.324,00","32.191.624,00",8/12/08,
PTL,VN000000PTL9,BBG001645YS2,Công ty Cổ phần Victory Capital,"100.000.000,00","98.865.080,00",15/09/2010,
PVD,VN000000PVD2,BBG000QFVBX2,Tổng Công ty Cổ phần Khoan và Dịch vụ Khoan Dầu khí,"556.296.006,00","555.880.006,00",15/11/2006,
PVP,VN000000PVP6,BBG00FJ8XTK6,Công ty Cổ phần Vận tải Dầu khí Thái Bình Dương,"94.275.028,00","94.275.028,00",26/12/2022,
PVT,VN000000PVT8,BBG000LZ5FZ1,Tổng Công ty Cổ phần Vận tải Dầu khí,"323.651.246,00","323.651.246,00",27/11/2007,
PXS,VN000000PXS6,BBG000QZ8Z07,Công ty Cổ phần Kết cấu Kim loại và Lắp máy Dầu khí,"0,00","59.999.998,00",27/05/2010,
QBS,VN000000QBS0,BBG007H4BS94,Công ty Cổ phần Xuất Nhập khẩu Quảng Bình,"69.329.928,00","69.329.928,00",4/11/14,
QCG,VN000000QCG3,BBG000JVZTR9,Công ty Cổ phần Quốc Cường Gia Lai,"275.129.310,00","275.129.141,00",27/07/2010,
RAL,VN000000RAL5,BBG000QFVDC1,Công ty Cổ phần Bóng đèn Phích nước Rạng Đông,"23.547.419,00","23.547.419,00",23/10/2006,
RDP,VN000000RDP0,BBG000PBYT51,Công ty Cổ phần Rạng Đông Holding,"49.069.803,00","49.069.803,00",21/08/2009,
REE,VN000000REE2,BBG000Q5Y2H9,Công ty Cổ phần Cơ Điện Lạnh,"409.714.260,00","408.706.345,00",18/07/2000,
