Symbol,Ma ISIN,Ma FIGI,Ten DN Niem Yet,KL dang ky NY,KLLH,Date,Sector
ROS,VN000000ROS1,BBG00DQ063Z1,Công ty Cổ phần Xây dựng FLC FAROS,"0,00","567.598.121,00",24/08/2016,
S4A,VN000000S4A5,BBG00CSQ4NB8,Công ty Cổ phần Thủy điện Sê San 4A,"42.200.000,00","42.200.000,00",26/04/2016,
SAB,VN000000SAB4,BBG000V9NP31,Tổng Công ty Cổ phần Bia – Rượu – Nước giải khát Sài Gòn,"641.281.186,00","641.281.186,00",25/11/2016,
SAM,VN000000SAM1,BBG000Q1YHR4,Công ty Cổ phần SAM Holdings,"379.960.971,00","379.960.971,00",18/07/2000,
SAV,VN000000SAV2,BBG000MC1X95,Công ty Cổ phần Hợp tác Kinh tế và Xuất nhập khẩu Savimex,"18.363.175,00","17.967.405,00",26/04/2002,
SBA,VN000000SBA4,BBG000QVRG16,Công ty Cổ phần Sông Ba,"60.488.261,00","60.488.261,00",28/04/2010,
SBT,VN000000SBT4,BBG000DWVH11,Công ty Cổ phần Thành Thành Công - Biên Hòa,"740.500.993,00","740.500.993,00",25/02/2008,
SBV,VN000000SBV0,BBG00DR8HYH3,Công ty Cổ phần Siam Brothers Việt Nam,"27.366.476,00","27.323.976,00",3/5/17,
SC5,VN000000SC59,BBG000QWQNK9,Công ty Cổ phần Xây dựng Số 5,"14.984.550,00","14.983.499,00",10/4/07,
SCD,VN000000SCD6,BBG000QMWS69,Công ty Cổ phần Nước giải khát Chương Dương,"8.500.000,00","8.477.640,00",12/11/06,
SCR,VN000000SCR6,BBG0018DKFN9,Công ty Cổ phần Địa ốc Sài Gòn Thương Tín,"395.661.775,00","395.661.775,00",6/10/16,
SCS,VN000000SCS4,BBG00H5KYJR4,Công ty Cổ phần Dịch vụ Hàng hóa Sài Gòn,"94.379.182,00","94.379.182,00",26/06/2018,
SFC,VN000000SFC1,BBG000PQF917,Công ty Cổ phần Nhiên liệu Sài Gòn,"11.291.459,00","11.234.819,00",16/06/2004,
SFG,VN000000SFG2,BBG007KCPRX2,Công ty Cổ phần Phân bón Miền Nam,"47.897.333,00","47.897.333,00",17/11/2014,
SFI,VN000000SFI8,BBG000QN56H3,Công ty Cổ phần Đại lý Vận tải SAFI,"23.816.046,00","22.086.034,00",8/12/06,
SGN,VN000000SGN6,BBG00BL5GNC9,Công ty Cổ phần Phục vụ Mặt đất Sài Gòn,"33.581.691,00","33.533.591,00",4/7/18,
SGR,VN000000SGR7,BBG008MWKWZ6,Công ty Cổ phần Tổng Công ty Cổ phần Địa ốc Sài Gòn,"60.000.000,00","59.999.989,00",21/12/2017,
SGT,VN000000SGT3,BBG000V38SM4,Công ty Cổ phần Công nghệ Viễn thông Sài Gòn,"148.003.518,00","148.003.208,00",10/1/08,
SHA,VN000000SHA1,BBG003TTCWX8,Công ty Cổ phần Sơn Hà Sài Gòn,"33.446.675,00","33.446.675,00",27/09/2016,
SHB,VN000000SHB9,BBG000G88YK9,Ngân hàng TMCP Sài Gòn – Hà Nội,"3.067.383.196,00","3.618.901.927,00",20/09/2021,
SHI,VN000000SHI4,BBG000Q3SY27,Công ty Cổ phần Quốc tế Sơn Hà,"162.176.449,00","161.857.589,00",23/12/2009,
SHP,VN000000SHP9,BBG0015Y8H38,Công ty Cổ phần Thủy điện Miền Nam,"101.206.352,00","101.206.352,00",14/07/2014,
SIP,VN000000SIP7,BBG00PBQWN53,Công ty Cổ phần Đầu tư Sài Gòn VRG,"90.904.146,00","90.904.146,00",29/06/2023,
SJD,VN000000SJD1,BBG000QMWZB7,Công ty Cổ phần Thủy điện Cần Đơn,"68.998.620,00","68.998.620,00",11/12/06,
SJF,VN000000SJF6,BBG00H0JKDH1,Công ty Cổ phần Đầu tư Sao Thái Dương,"79.200.000,00","79.200.000,00",19/06/2017,
SJS,VN000000SJS9,BBG000PT9TZ7,Công ty Cổ phần Đầu tư Phát triển Đô thị và Khu công nghiệp Sông Đà,"114.855.540,00","113.897.480,00",11/5/06,
SKG,VN000000SKG2,BBG006JBZKR9,Công ty Cổ phần Tàu cao tốc Superdong – Kiên Giang,"63.331.735,00","63.331.735,00",16/05/2014,
SMA,VN000000SMA1,BBG00170KPB9,Công ty Cổ phần Thiết bị Phụ tùng Sài Gòn,"20.352.836,00","20.352.836,00",23/09/2010,
SMB,VN000000SMB9,BBG0014WQCL4,Công ty Cổ phần Bia Sài Gòn - Miền Trung,"29.846.648,00","29.846.648,00",27/06/2018,
SMC,VN000000SMC7,BBG000DNHW50,Công ty Cổ phần Đầu tư Thương mại SMC,"73.678.587,00","73.606.837,00",29/09/2006,
SPM,VN000000SPM9,BBG000BXHW05,Công ty Cổ phần SPM,"14.000.000,00","13.770.000,00",7/5/10,
SRC,VN000000SRC6,BBG000BDVD96,Công ty Cổ phần Cao su Sao Vàng,"28.065.765,00","28.063.368,00",23/09/2009,
SRF,VN000000SRF9,BBG000D0BT26,Công ty Cổ phần SEAREFICO,"35.566.780,00","33.786.780,00",5/10/09,
SSB,VN000000SSB6,BBG009CXDMM7,Ngân hàng Thương mại Cổ phần Đông Nam Á,"2.453.700.000,00","2.453.700.000,00",30/12/2020,
SSC,VN000000SSC4,BBG000Q5LYX5,Công ty Cổ phần Giống Cây trồng Miền Nam,"14.992.367,00","13.271.785,00",29/12/2004,
SSI,VN000000SSI1,BBG000BN4F44,Công ty Cổ phần Chứng khoán SSI,"1.491.130.137,00","1.499.138.669,00",18/10/2007,
ST8,VN000000ST84,BBG000V0CKG9,Công ty Cổ phần Đầu tư Phát triển ST8,"25.720.902,00","25.720.902,00",10/12/07,
STB,VN000000STB4,BBG000D7H4Y5,Ngân hàng Thương mại Cổ phần Sài Gòn Thương Tín,"1.885.215.716,00","1.885.215.716,00",2/6/06,
STG,VN000000STG3,BBG000QCZXG6,Công ty Cổ phần Kho vận Miền Nam,"98.253.357,00","98.253.357,00",4/2/10,
STK,VN000000STK5,BBG00B06W3Q1,Công ty Cổ phần Sợi Thế Kỷ,"96.636.924,00","94.095.274,00",10/9/15,
SVC,VN000000SVC8,BBG000QRLCQ3,Công ty Cổ phần Dịch vụ Tổng hợp Sài Gòn,"66.630.564,00","66.620.064,00",27/05/2009,
SVD,VN000000SVD6,BBG00YNMBPM9,Công ty Cổ phần Đầu tư & Thương mại Vũ Đăng,"27.605.908,00","27.605.908,00",23/12/2020,
SVI,VN000000SVI5,BBG000GN2XC3,Công ty Cổ phần Bao bì Biên Hòa,"12.832.437,00","12.832.437,00",5/3/12,
SVT,VN000000SVT2,BBG0022D5X60,Công ty Cổ phần Công nghệ Sài Gòn Viễn Đông,"15.053.369,00","15.053.369,00",26/07/2011,
SZC,VN000000SZC9,BBG00FM26TY0,Công ty Cổ phần Sonadezi Châu Đức,"100.000.000,00","119.999.961,00",18/12/2018,
SZL,VN000000SZL0,BBG000BNY437,Công ty Cổ phần Sonadezi Long Thành,"20.000.000,00","18.190.900,00",15/08/2008,
TBC,VN000000TBC8,BBG000QRLW98,Công ty Cổ phần Thủy điện Thác Bà,"63.500.000,00","63.500.000,00",25/09/2009,
TCB,VN000000TCB8,BBG000CD0060,Ngân hàng TMCP Kỹ Thương Việt Nam,"3.517.238.514,00","3.517.238.514,00",22/05/2018,
TCD,VN000000TCD4,BBG00GQKNWX9,Công ty Cổ phần Đầu tư Phát triển Công nghiệp và Vận tải,"282.680.804,00","282.680.804,00",17/05/2017,
TCH,VN000000TCH5,BBG00DVPC846,Công ty Cổ phần Đầu tư Dịch vụ Tài chính Hoàng Huy,"668.215.843,00","668.215.843,00",15/09/2016,
TCL,VN000000TCL7,BBG000Q2M911,Công ty Cổ phần Đai lý Giao nhận Vận tải Xếp dỡ Tân Cảng,"30.158.436,00","30.158.436,00",11/12/09,
TCM,VN000000TCM5,BBG000TJ58L0,Công ty Cổ phần Dệt may - Đầu tư - Thương mại Thành Công,"82.047.127,00","81.946.677,00",5/10/07,
TCO,VN000000TCO1,BBG000PGSY38,Công ty Cổ phần Vận tải Đa phương thức Duyên Hải,"18.711.000,00","18.711.000,00",8/2/12,
TCR,VN000000TCR4,BBG000QN5CR9,Công ty Cổ phần Công nghiệp Gốm sứ TAICERA,"10.373.190,00","45.425.142,00",26/12/2006,
TCT,VN000000TCT0,BBG000KQRJV4,Công ty Cổ phần Cáp treo Núi Bà Tây Ninh,"12.788.000,00","12.788.000,00",14/01/2016,
TDC,VN000000TDC4,BBG000QSB5B3,Công ty Cổ phần Kinh doanh và Phát triển Bình Dương,"100.000.000,00","100.000.000,00",16/04/2010,
TDG,VN000000TDG5,BBG00G268MD7,Công ty Cổ phần Đầu tư TDG GLOBAL,"18.446.831,00","18.446.831,00",6/6/17,
TDH,VN000000TDH3,BBG000QGMH85,Công ty Cổ phần Phát triển Nhà Thủ Đức,"112.652.767,00","112.652.767,00",23/11/2006,
TDM,VN000000TDM3,BBG00CLB4K33,Công ty Cổ phần Nước Thủ Dầu Một,"100.000.000,00","100.000.000,00",5/10/18,
TDP,VN000000TDP6,BBG00MH6QRJ1,Công ty Cổ phần Thuận Đức,"75.527.993,00","75.527.993,00",24/07/2020,
TDW,VN000000TDW2,BBG0016TLPP1,Công ty Cổ phần Cấp nước Thủ Đức,"8.500.000,00","8.500.000,00",17/09/2010,
TEG,VN000000TEG3,BBG00BNVD569,Công ty Cổ phần Năng lượng và Bất động sản Trường Thành,"72.806.562,00","72.806.562,00",28/12/2017,
TGG,VN000000TGG8,BBG00KXBGZ72,Công ty Cổ phần The Golden Group,"27.299.990,00","27.299.990,00",9/5/18,
THG,VN000000THG6,BBG001XQ0HG8,Công ty Cổ phần Đầu tư và Xây dựng Tiền Giang,"22.957.896,00","22.957.896,00",28/04/2011,
TIP,VN000000TIP5,BBG00CG5Y5W0,Công ty Cổ phần Phát triển Khu Công nghiệp Tín Nghĩa,"65.007.857,00","65.007.857,00",9/3/16,
TIX,VN000000TIX9,BBG000PXMLY1,Công ty Cổ phần Sản xuất Kinh doanh XNK Dịch vụ và Đầu tư Tân Bình,"30.000.000,00","30.000.000,00",17/11/2009,
TLD,VN000000TLD5,BBG00JDRR4H8,Công ty Cổ phần Đầu tư Xây dựng và Phát triển Đô thị Thăng Long,"74.752.586,00","74.752.586,00",29/11/2017,
TLG,VN000000TLG8,BBG000QBPNQ0,Công ty Cổ phần Tập đoàn Thiên Long,"77.794.453,00","77.794.453,00",2/2/10,
TLH,VN000000TLH6,BBG000QHNX96,Công ty Cổ phần Tập đoàn Thép Tiến Lên,"112.320.017,00","112.320.017,00",4/3/10,
TMP,VN000000TMP7,BBG000DBGXX4,Công ty Cổ phần Thủy điện Thác Mơ,"70.000.000,00","70.000.000,00",8/6/09,
TMS,VN000000TMS1,BBG000MB9N73,Công ty Cổ phần Transimex,"121.749.845,00","121.738.226,00",2/8/00,
TMT,VN000000TMT9,BBG000Q6C334,Công ty Cổ phần Ô tô TMT,"37.287.680,00","36.877.980,00",15/01/2010,
TN1,VN000000TN14,BBG00NLC3782,Công ty Cổ phần Thương mại Dịch vụ TNS Holdings,"49.665.950,00","49.665.950,00",13/03/2019,
TNA,VN000000TNA7,BBG000CXD179,Công ty Cổ phần Thương mại Xuất nhập khẩu Thiên Nam,"49.576.264,00","49.231.310,00",4/5/05,
TNC,VN000000TNC3,BBG000DW4B05,Công ty Cổ phần Cao su Thống Nhất,"19.250.000,00","19.250.000,00",7/8/07,
TNH,VN000000TNH2,BBG00YPRV2W4,Công ty Cổ phần Bệnh viện Quốc tế Thái Nguyên,"95.874.610,00","95.874.610,00",23/12/2020,
TNI,VN000000TNI0,BBG00GBHZSF8,Công ty Cổ phần Tập đoàn Thành Nam,"52.500.000,00","52.500.000,00",22/05/2017,
TNT,VN000000TNT7,BBG000QXTX77,Công ty Cổ phần Tập đoàn TNT,"51.000.000,00","51.000.000,00",14/05/2010,
TPB,VN000000TPB0,BBG00KFL4BS3,Ngân hàng Thương mại Cổ phần Tiên Phong,"2.201.635.009,00","2.201.635.009,00",22/03/2018,
TPC,VN000000TPC8,BBG000BQFGH9,Công ty Cổ phần Nhựa Tân Đại Hưng,"24.430.596,00","22.516.956,00",20/11/2007,
TRA,VN000000TRA8,BBG000JVVR33,Công ty Cổ phần Traphaco,"41.453.673,00","41.450.540,00",12/11/08,
TRC,VN000000TRC4,BBG000BYJ1C6,Công ty Cổ phần Cao su Tây Ninh,"30.000.000,00","29.125.000,00",17/07/2007,
TSC,VN000000TSC2,BBG000TGKR64,Công ty Cổ phần Vật tư Kỹ thuật Nông nghiệp Cần Thơ,"196.858.925,00","196.858.925,00",24/09/2007,
TTA,VN000000TTA4,BBG00WWCQWC5,Công ty Cổ phần Đầu tư Xây dựng và Phát triển Trường Thành,"170.057.593,00","170.057.593,00",18/08/2020,
TTB,VN000000TTB2,BBG007YXYQQ1,Công ty Cổ phần Tập đoàn Tiến Bộ,"101.509.583,00","101.509.583,00",26/07/2018,
TTE,VN000000TTE6,BBG00MNX51V1,Công ty Cổ phần Đầu tư Năng lượng Trường Thịnh,"28.490.400,00","28.490.400,00",26/11/2018,
TTF,VN000000TTF3,BBG000TFT0R3,Công ty Cổ phần Tập đoàn Kỹ nghệ Gỗ Trường Thành,"393.548.302,00","393.532.487,00",1/2/08,
TV2,VN000000TV22,BBG000PMVHJ1,Công ty Cổ phần Tư vấn Xây dựng Điện 2,"67.526.165,00","67.526.165,00",22/04/2019,
TVB,VN000000TVB8,BBG009DCDKK8,Công ty Cổ phần Chứng khoán Trí Việt,"112.097.019,00","112.097.019,00",13/06/2018,
TVS,VN000000TVS2,BBG007TK6KJ7,Công ty Cổ phần Chứng khoán Thiên Việt,"151.314.672,00","151.314.672,00",25/12/2014,
TVT,VN000000TVT0,BBG00H2CNJ06,Tổng Công ty Việt Thắng - CTCP,"21.000.000,00","21.000.000,00",27/06/2017,
TYA,VN000000TYA4,BBG000DCXFT7,Công ty Cổ phần Dây và Cáp điện Taya Việt Nam,"6.134.773,00","30.680.582,00",12/2/05,
UIC,VN000000UIC1,BBG000TW05T4,Công ty Cổ phần Đầu tư Phát triển Nhà và Đô thị IDICO,"8.000.000,00","8.000.000,00",31/10/2007,
VAF,VN000000VAF9,BBG009BCLYM9,Công ty Cổ phần Phân lân Nung chảy Văn Điển,"37.665.348,00","37.665.348,00",21/05/2015,
VCA,VN000000VCA6,BBG000TRCXM8,Công ty Cổ phần Thép VICASA - VNSTEEL,"15.187.322,00","15.187.322,00",30/12/2020,
VCB,VN000000VCB4,BBG000BM8HL9,Ngân hàng TMCP Ngoại Thương Việt Nam,"4.732.516.571,00","5.589.091.262,00",12/6/09,
VCF,VN000000VCF5,BBG001F4FT84,Công ty Cổ phần VINACAFÉ Biên Hòa,"26.579.135,00","26.579.135,00",21/01/2011,
VCG,VN000000VCG3,BBG000BLCJY8,Tổng Công ty Cổ phần Xuất nhập khẩu và Xây dựng Việt Nam,"534.465.514,00","534.465.514,00",16/12/2020,
VCI,VN000000VCI9,BBG0073XTVS8,Công ty Cổ phần Chứng khoán VIETCAP,"437.500.000,00","437.500.000,00",30/06/2017,
VDP,VN000000VDP2,BBG00H5S8Y48,Công ty Cổ phần Dược phẩm Trung Ương Vidipha,"16.831.904,00","16.831.904,00",27/07/2017,
VDS,VN000000VDS6,BBG000VVXNW4,Công ty Cổ phần Chứng khoán Rồng Việt,"210.000.000,00","210.000.000,00",29/06/2017,
VFG,VN000000VFG6,BBG000Q13YK8,Công ty Cổ phần Khử trùng Việt Nam,"41.714.614,00","41.712.614,00",11/12/09,
VGC,VN000000VGC3,BBG003QTXY19,Tổng Công ty Viglacera - CTCP,"448.350.000,00","448.350.000,00",26/04/2019,
VHC,VN000000VHC1,BBG000V0W6Y8,Công ty Cổ phần Vĩnh Hoàn,"183.376.956,00","183.376.956,00",7/12/07,
VHM,VN000000VHM0,BBG00KMYS8Q0,Công ty Cổ phần Vinhomes,"4.354.367.488,00","4.354.367.488,00",7/5/18,
VIB,VN000000VIB1,BBG00FP4X0Q5,Ngân hàng Thương mại Cổ phần Quốc tế Việt Nam,"2.536.807.534,00","2.536.807.534,00",16/10/2020,
VIC,VN000000VIC9,BBG000TD3TM8,Tập đoàn Vingroup - Công ty Cổ phần,"3.813.935.561,00","3.813.935.561,00",7/9/07,
VID,VN000000VID7,BBG000QMX6H4,Công ty Cổ phần Đầu tư Phát triển Thương mại Viễn Đông,"40.836.069,00","40.836.069,00",12/7/06,
VIP,VN000000VIP1,BBG000QGPMH1,Công ty Cổ phần Vận tải Xăng dầu VIPCO,"68.470.941,00","68.470.941,00",9/11/06,
VIX,VN000000VIX5,BBG000Q3LMW7,Công ty Cổ phần Chứng khoán VIX,"669.444.725,00","669.444.725,00",23/12/2020,
VJC,VN000000VJC7,BBG00FPBTP52,Công ty Cổ phần Hàng không VietJet,"541.611.334,00","541.611.334,00",6/2/17,
VMD,VN000000VMD9,BBG0014VX2F7,Công ty Cổ phần Y Dược phẩm Vimedimex,"15.440.268,00","15.440.268,00",17/08/2010,
VND,VN000000VND7,BBG000QK2110,Công ty Cổ phần Chứng khoán VNDIRECT,"1.217.844.009,00","1.217.844.009,00",10/8/17,
VNE,VN000000VNE5,BBG000RTSN50,Tổng Công ty Cổ phần Xây dựng Điện Việt Nam,"90.432.953,00","81.934.033,00",1/8/07,
VNG,VN000000VNG0,BBG000Q08635,Công ty Cổ phần Du lịch Thành Thành Công,"97.276.608,00","97.276.608,00",30/11/2009,
VNL,VN000000VNL0,BBG000NX0H67,Công ty Cổ phần Logistics Vinalink,"9.427.000,00","14.140.487,00",10/8/09,
VNM,VN000000VNM8,BBG000BF6NK4,Công ty Cổ phần Sữa Việt Nam,"2.089.955.445,00","2.089.955.445,00",28/12/2005,
VNS,VN000000VNS5,BBG000HG0KH2,Công ty Cổ phần Ánh Dương Việt Nam,"67.859.192,00","67.859.192,00",23/07/2008,
VOS,VN000000VOS3,BBG0015NLBK1,Công ty Cổ phần Vận tải Biển Việt Nam,"140.000.000,00","140.000.000,00",30/08/2010,
VPB,VN000000VPB6,BBG00GT7TTC9,Ngân hàng TMCP Việt Nam Thịnh Vượng,"6.743.423.601,00","6.713.204.001,00",8/8/17,
VPD,VN000000VPD2,BBG00CMXYXQ8,Công ty Cổ phần Phát triển Điện lực Việt Nam,"106.589.629,00","106.589.629,00",25/12/2017,
VPG,VN000000VPG5,BBG00HK82J35,Công ty Cổ phần Đầu tư Thương mại Xuất nhập khẩu Việt Phát,"84.207.071,00","84.207.071,00",27/12/2017,
VPH,VN000000VPH3,BBG000P65NG5,Công ty Cổ phần Vạn Phát Hưng,"95.357.800,00","95.357.800,00",31/08/2009,
VPI,VN000000VPI1,BBG00JC6HXV6,Công ty Cổ phần Đầu tư Văn Phú - Invest,"241.999.617,00","241.999.617,00",31/05/2018,
VPS,VN000000VPS0,BBG009RT5X54,Công ty Cổ phần Thuốc sát trùng Việt Nam,"24.460.792,00","24.460.792,00",4/8/15,
VRC,VN000000VRC0,BBG000PYVR12,Công ty Cổ phần Bất động sản và Đầu tư VRC,"50.000.000,00","50.000.000,00",19/07/2010,
VRE,VN000000VRE6,BBG00HY225V2,Công ty Cổ phần Vincom Retail,"2.328.818.410,00","2.272.318.410,00",25/10/2017,
VSC,VN000000VSC8,BBG000V1Z2S9,Công ty Cổ phần Container Việt Nam,"121.269.397,00","121.269.397,00",12/12/07,
VSH,VN000000VSH7,BBG000KLZ2K5,Công ty Cổ phần Thủy điện Vĩnh Sơn - Sông Hinh,"236.241.246,00","236.241.246,00",28/06/2006,
VSI,VN000000VSI5,BBG001BLD8V2,Công ty Cổ phần Đầu tư và Xây dựng Cấp thoát nước,"13.200.000,00","13.199.997,00",1/12/10,
VTB,VN000000VTB8,BBG000QMXCB7,Công ty Cổ phần Viettronics Tân Bình,"11.982.050,00","10.804.520,00",8/12/06,
VTO,VN000000VTO1,BBG000TH61W6,Công ty Cổ phần Vận tải Xăng dầu VITACO,"79.866.666,00","79.866.666,00",1/10/07,
YBM,VN000000YBM7,BBG00LPN2JJ1,Công ty Cổ phần Khoáng sản Công nghiệp Yên Bái,"14.299.880,00","14.299.880,00",10/8/18,
YEG,VN000000YEG3,BBG00KZYHN85,Công ty Cổ phần Tập đoàn Yeah1,"31.279.968,00","31.279.968,00",19/06/2018,